Date,Product,Open,High,Low,Close
2007-01-01,food_price_index,0.76,0.77,0.76,0.77
2007-02-01,food_price_index,0.77,0.78,0.74,0.74
2007-03-01,food_price_index,0.73,0.74,0.72,0.73
2007-04-01,food_price_index,0.73,0.73,0.72,0.73
2007-05-01,food_price_index,0.74,0.75,0.74,0.74
2007-06-01,food_price_index,0.75,0.75,0.74,0.75
2007-07-01,food_price_index,0.75,0.76,0.74,0.75
2007-08-01,food_price_index,0.76,0.77,0.75,0.77
2007-09-01,food_price_index,0.77,0.78,0.76,0.77
2007-10-01,food_price_index,0.78,0.79,0.77,0.78
2007-11-01,food_price_index,0.78,0.79,0.77,0.78
2007-12-01,food_price_index,0.78,0.79,0.77,0.78
2008-01-01,food_price_index,0.78,0.79,0.77,0.78
2008-02-01,food_price_index,0.78,0.79,0.74,0.74
2008-03-01,food_price_index,0.73,0.73,0.72,0.73
2008-04-01,food_price_index,0.73,0.74,0.72,0.73
2008-05-01,food_price_index,0.74,0.77,0.73,0.77
2008-06-01,food_price_index,0.8,0.81,0.79,0.8
2008-07-01,food_price_index,0.81,0.82,0.8,0.8
2008-08-01,food_price_index,0.8,0.8,0.79,0.79
2008-09-01,food_price_index,0.79,0.8,0.78,0.79
2008-10-01,food_price_index,0.79,0.8,0.78,0.78
2008-11-01,food_price_index,0.78,0.79,0.77,0.78
2008-12-01,food_price_index,0.78,0.79,0.77,0.78
2009-01-01,food_price_index,0.78,0.79,0.77,0.78
2009-02-01,food_price_index,0.79,0.8,0.78,0.79
2009-03-01,food_price_index,0.79,0.8,0.78,0.78
2009-04-01,food_price_index,0.77,0.78,0.76,0.77
2009-05-01,food_price_index,0.77,0.78,0.76,0.77
2009-06-01,food_price_index,0.78,0.79,0.77,0.78
2009-07-01,food_price_index,0.79,0.8,0.78,0.79
2009-08-01,food_price_index,0.79,0.8,0.78,0.79
2009-09-01,food_price_index,0.79,0.8,0.78,0.79
2009-10-01,food_price_index,0.79,0.82,0.79,0.82
2009-11-01,food_price_index,0.83,0.84,0.82,0.83
2009-12-01,food_price_index,0.83,0.84,0.82,0.83
2010-01-01,food_price_index,0.83,0.84,0.82,0.84
2010-02-01,food_price_index,0.85,0.86,0.8,0.8
2010-03-01,food_price_index,0.78,0.79,0.77,0.77
2010-04-01,food_price_index,0.76,0.77,0.75,0.76
2010-05-01,food_price_index,0.76,0.77,0.76,0.76
2010-06-01,food_price_index,0.77,0.78,0.76,0.77
2010-07-01,food_price_index,0.78,0.79,0.77,0.78
2010-08-01,food_price_index,0.79,0.8,0.78,0.79
2010-09-01,food_price_index,0.8,0.81,0.79,0.79
2010-10-01,food_price_index,0.79,0.8,0.79,0.79
2010-11-01,food_price_index,0.78,0.79,0.77,0.79
2010-12-01,food_price_index,0.79,0.81,0.78,0.81
2011-01-01,food_price_index,0.83,0.84,0.82,0.83
2011-02-01,food_price_index,0.84,0.85,0.82,0.82
2011-03-01,food_price_index,0.81,0.82,0.8,0.81
2011-04-01,food_price_index,0.8,0.81,0.79,0.81
2011-05-01,food_price_index,0.82,0.82,0.81,0.81
2011-06-01,food_price_index,0.82,0.83,0.81,0.82
2011-07-01,food_price_index,0.83,0.84,0.82,0.83
2011-08-01,food_price_index,0.83,0.84,0.82,0.84
2011-09-01,food_price_index,0.84,0.85,0.83,0.84
2011-10-01,food_price_index,0.84,0.85,0.83,0.84
2011-11-01,food_price_index,0.84,0.85,0.83,0.85
2011-12-01,food_price_index,0.85,0.86,0.84,0.85
2012-01-01,food_price_index,0.85,0.86,0.84,0.85
2012-02-01,food_price_index,0.85,0.86,0.83,0.83
2012-03-01,food_price_index,0.82,0.83,0.81,0.81
2012-04-01,food_price_index,0.81,0.83,0.8,0.83
2012-05-01,food_price_index,0.84,0.85,0.82,0.82
2012-06-01,food_price_index,0.83,0.84,0.82,0.84
