,Average Precipitation
1951-01-01,0.48
1951-02-01,0.23
1951-03-01,1.16
1951-04-01,0.58
1951-05-01,40.49
1951-06-01,21.51
1951-07-01,37.2
1951-08-01,47.03
1951-09-01,59.67
1951-10-01,45.96
1951-11-01,2.03
1951-12-01,0.37
1952-01-01,0.87
1952-02-01,0.66
1952-03-01,0.55
1952-04-01,9.45
1952-05-01,58.46
1952-06-01,61.09
1952-07-01,57.01
1952-08-01,94.25
1952-09-01,53.23
1952-10-01,33.61
1952-11-01,1.62
1952-12-01,1.04
1953-01-01,0.72
1953-02-01,0.65
1953-03-01,1.41
1953-04-01,3.21
1953-05-01,73.07
1953-06-01,48.1
1953-07-01,86.01
1953-08-01,104.08
1953-09-01,57.8
1953-10-01,41.02
1953-11-01,4.8
1953-12-01,0.36
1954-01-01,0.47
1954-02-01,0.53
1954-03-01,0.63
1954-04-01,7.21
1954-05-01,13.25
1954-06-01,32.68
1954-07-01,78.85
1954-08-01,88.96
1954-09-01,35.74
1954-10-01,18.43
1954-11-01,1.52
1954-12-01,0.71
1955-01-01,0.61
1955-02-01,0.38
1955-03-01,0.87
1955-04-01,1.84
1955-05-01,18.62
1955-06-01,48.47
1955-07-01,42.62
1955-08-01,51.14
1955-09-01,45.47
1955-10-01,30.27
1955-11-01,2.4
1955-12-01,0.73
1956-01-01,0.3
1956-02-01,0.31
1956-03-01,0.23
1956-04-01,2.19
1956-05-01,9.2
1956-06-01,22.24
1956-07-01,65.63
1956-08-01,102.6
1956-09-01,45.35
1956-10-01,17.79
1956-11-01,0.7
1956-12-01,0.98
1957-01-01,0.74
1957-02-01,0.62
1957-03-01,2.53
1957-04-01,0.52
1957-05-01,17.69
1957-06-01,28.88
1957-07-01,46.81
1957-08-01,53.35
1957-09-01,59.11
1957-10-01,25.06
1957-11-01,5.59
1957-12-01,1.17
1958-01-01,0.64
1958-02-01,0.32
1958-03-01,0.16
1958-04-01,12.89
1958-05-01,15.54
1958-06-01,33.35
1958-07-01,57.97
1958-08-01,40.73
1958-09-01,30.78
1958-10-01,17.78
1958-11-01,2.27
1958-12-01,0.76
1959-01-01,0.64
1959-02-01,0.25
1959-03-01,0.6
1959-04-01,4.78
1959-05-01,11.71
1959-06-01,21.02
1959-07-01,58.59
1959-08-01,77.73
1959-09-01,37.81
1959-10-01,12.57
1959-11-01,2.12
1959-12-01,0.99
1960-01-01,0.5
1960-02-01,0.92
1960-03-01,0.43
1960-04-01,4.36
1960-05-01,8.86
1960-06-01,23.61
1960-07-01,38.41
1960-08-01,46.93
1960-09-01,43.62
1960-10-01,28.92
1960-11-01,1.07
1960-12-01,1.26
1961-01-01,1.23
1961-02-01,0.43
1961-03-01,0.42
1961-04-01,0.92
1961-05-01,5.85
1961-06-01,35.85
1961-07-01,59.22
1961-08-01,76.27
1961-09-01,37.71
1961-10-01,17.23
1961-11-01,1.75
1961-12-01,0.93
1962-01-01,0.69
1962-02-01,0.3
1962-03-01,2.15
1962-04-01,1.35
1962-05-01,9.0
1962-06-01,26.19
1962-07-01,23.95
1962-08-01,69.61
1962-09-01,49.32
1962-10-01,44.84
1962-11-01,6.65
1962-12-01,1.09
1963-01-01,1.78
1963-02-01,0.82
1963-03-01,0.29
1963-04-01,0.48
1963-05-01,3.57
1963-06-01,5.03
1963-07-01,17.93
1963-08-01,32.35
1963-09-01,58.51
1963-10-01,146.91
1963-11-01,57.2
1963-12-01,6.54
1964-01-01,3.48
1964-02-01,1.55
1964-03-01,0.17
1964-04-01,0.06
1964-05-01,0.0
1964-06-01,0.01
1964-07-01,6.4
1964-08-01,57.25
1964-09-01,63.56
1964-10-01,176.29
1964-11-01,76.56
1964-12-01,27.23
1965-01-01,1.91
1965-02-01,1.12
1965-03-01,0.21
1965-04-01,0.07
1965-05-01,0.02
1965-06-01,0.24
1965-07-01,0.15
1965-08-01,28.88
1965-09-01,65.68
1965-10-01,96.65
1965-11-01,19.24
1965-12-01,5.89
1966-01-01,1.91
1966-02-01,2.93
1966-03-01,0.1
1966-04-01,0.08
1966-05-01,0.36
1966-06-01,0.05
1966-07-01,0.41
1966-08-01,23.91
1966-09-01,59.66
1966-10-01,89.58
1966-11-01,56.47
1966-12-01,14.21
1967-01-01,1.67
1967-02-01,0.61
1967-03-01,7.65
1967-04-01,3.55
1967-05-01,1.76
1967-06-01,2.21
1967-07-01,11.68
1967-08-01,39.25
1967-09-01,31.41
1967-10-01,31.36
1967-11-01,2.75
1967-12-01,0.85
1968-01-01,0.56
1968-02-01,0.51
1968-03-01,0.16
1968-04-01,0.69
1968-05-01,3.09
1968-06-01,13.61
1968-07-01,59.24
1968-08-01,56.4
1968-09-01,39.08
1968-10-01,11.67
1968-11-01,1.89
1968-12-01,0.83
1969-01-01,0.32
1969-02-01,0.86
1969-03-01,5.7
1969-04-01,7.41
1969-05-01,23.5
1969-06-01,34.98
1969-07-01,41.32
1969-08-01,61.78
1969-09-01,32.8
1969-10-01,12.49
1969-11-01,1.41
1969-12-01,0.74
1970-01-01,0.5
1970-02-01,0.55
1970-03-01,2.35
1970-04-01,5.84
1970-05-01,16.34
1970-06-01,16.62
1970-07-01,75.07
1970-08-01,69.28
1970-09-01,41.83
1970-10-01,16.02
1970-11-01,1.29
1970-12-01,1.01
1971-01-01,0.8
1971-02-01,0.4
1971-03-01,0.45
1971-04-01,0.9
1971-05-01,11.42
1971-06-01,24.84
1971-07-01,56.19
1971-08-01,76.78
1971-09-01,52.53
1971-10-01,16.56
1971-11-01,0.97
1971-12-01,0.31
1972-01-01,0.73
1972-02-01,0.5
1972-03-01,0.2
1972-04-01,7.68
1972-05-01,21.78
1972-06-01,46.29
1972-07-01,54.68
1972-08-01,58.92
1972-09-01,44.83
1972-10-01,27.14
1972-11-01,1.99
1972-12-01,0.61
1973-01-01,0.76
1973-02-01,0.51
1973-03-01,0.65
1973-04-01,8.35
1973-05-01,21.9
1973-06-01,25.36
1973-07-01,73.27
1973-08-01,47.7
1973-09-01,34.51
1973-10-01,22.54
1973-11-01,0.92
1973-12-01,0.68
1974-01-01,0.75
1974-02-01,0.57
1974-03-01,0.95
1974-04-01,6.37
1974-05-01,19.05
1974-06-01,41.68
1974-07-01,104.92
1974-08-01,80.01
1974-09-01,50.9
1974-10-01,22.97
1974-11-01,1.78
1974-12-01,1.0
1975-01-01,1.87
1975-02-01,1.05
1975-03-01,0.35
1975-04-01,4.34
1975-05-01,17.14
1975-06-01,34.67
1975-07-01,55.79
1975-08-01,90.69
1975-09-01,45.32
1975-10-01,12.5
1975-11-01,1.22
1975-12-01,0.79
1976-01-01,0.95
1976-02-01,0.64
1976-03-01,1.14
1976-04-01,5.49
1976-05-01,18.39
1976-06-01,28.3
1976-07-01,66.25
1976-08-01,40.44
1976-09-01,43.5
1976-10-01,27.31
1976-11-01,3.81
1976-12-01,1.14
1977-01-01,0.24
1977-02-01,0.26
1977-03-01,0.53
1977-04-01,1.96
1977-05-01,20.94
1977-06-01,41.16
1977-07-01,65.9
1977-08-01,88.17
1977-09-01,25.7
1977-10-01,22.74
1977-11-01,0.98
1977-12-01,0.76
1978-01-01,0.72
1978-02-01,0.59
1978-03-01,1.09
1978-04-01,15.18
1978-05-01,20.22
1978-06-01,31.98
1978-07-01,94.2
1978-08-01,69.08
1978-09-01,31.67
1978-10-01,17.59
1978-11-01,0.6
1978-12-01,1.06
1979-01-01,1.71
1979-02-01,2.37
1979-03-01,1.17
1979-04-01,14.8
1979-05-01,36.54
1979-06-01,39.15
1979-07-01,68.19
1979-08-01,83.67
1979-09-01,52.99
1979-10-01,24.67
1979-11-01,2.36
1979-12-01,0.51
1980-01-01,0.99
1980-02-01,0.72
1980-03-01,5.45
1980-04-01,4.89
1980-05-01,33.2
1980-06-01,45.97
1980-07-01,73.32
1980-08-01,55.92
1980-09-01,32.24
1980-10-01,21.97
1980-11-01,1.2
1980-12-01,0.75
